id,Name,Rating,City,Price,Delivery,Takeout,gluten_free,wheelchair_accessible,vegan_options,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
Ge-nE__gaGa2Lbrou4T2pA,Napoli Pizzeria & Italian Food,1,5,2,1,0,1,1,0,0,0,0,0,0,1,0
RVfFl-KIkfKBuGSiPNO0hw,Pizza Guys,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
rGcm_vEHK7s_r56IBHKvng,The Star on Park,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
rUtUWH3anb9KlOOBWFXsvQ,Fieldwork Brewing,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0
qAlREVfn0E0U_OzvT1mqJg,New York Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
YQzPv5e390yKW9Zn5BFr6g,Gold Dust Pizza - Ripon,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0
pGUo8yz2uLGjv31DalWSZQ,Boulder Creek Pizza & Pub,1,3,2,1,0,1,0,0,0,0,0,0,0,0,0
lF8tNNTargOnGgwnq3BY2A,Namaste Pizza,1,4,2,1,1,1,0,1,1,1,1,1,0,0,1
_oLrdfoqcrS6JAPuewvv3Q,Pizza Pie,1,2,2,0,0,1,1,0,1,1,0,0,0,0,1
FY64aEv007OQgd1pLRyaMg,Fieldwork Brewing,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0
RN_awOFK_eN5NAGY-B_dDQ,Manny's Barzzeria,1,1,2,0,0,0,0,0,1,1,1,0,0,1,1
PViHdOXvsOghJLZ85QjKcQ,Velo City Pizza,1,5,2,1,1,1,1,1,0,0,0,0,0,1,0
ikkPHZqQQ2UU2hGFyBuffQ,Montesacro SOMA,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
t4M3nyoloRLzj3aKYoDZXA,Melo's Pizza & Pasta,1,4,2,1,1,1,0,1,0,0,0,0,0,0,0
8QAt2KUdL2IeajemmEfjiA,Warrior New York Pizza,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0
BWyvnvgGeYlFRwpIcyRrXw,Dino's Pizza Kitchen,1,4,2,1,1,0,1,0,1,1,0,0,0,0,1
7XzhTLqF2ieAQ2iA2lQgfg,Porky's Pizza Palace,1,4,2,1,0,1,1,1,1,1,1,1,0,1,1
KVwd052EbeWVpzUa1Cl2sQ,Stratton's Pizzeria,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0
gkbhugbRwB7hJYElo5gJOQ,Pizza Express,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0
8bEm3opyjLV_4UtMwnOwtQ,Mountain Mike's Pizza,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
BYy7j-XTmk-nyCUiaZo-IA,Zamboni's Pizza,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0
7HBtj81aBo2DEZFTPaaeqg,Slice of Homage Pizza,1,7,2,1,1,0,0,0,1,1,1,1,1,1,1
yar1f9iswB0LQAPI8VX0RA,Graffiti pizza,1,6,1,1,0,0,0,1,1,1,1,1,1,1,1
UOdYOgtMC9I2d9J1w6u3lg,Doppio Zero,1,5,2,0,1,1,1,0,1,1,1,0,0,0,1
DdC6vFyHcxvR92pUGZDO1g,Bronco Billy's Pizza Palace,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
9aIr_zTydy_8e6998_zIPA,Bronco Billys Pizza Palace,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0
JsqK99Ka8gIgu1ZtzDupRg,Zachary's Chicago Pizza,1,6,2,1,0,1,1,1,0,0,0,0,0,0,0
LsvST35GTtypxKXleL0g7g,Cicero's Pizza,1,7,2,0,1,1,1,1,0,0,0,0,0,1,0
M--3iaHIQqpIZhWjiGdVjw,RayoÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s Pizza,1,5,2,1,1,0,1,0,1,0,0,0,0,0,0
yhNXxz76kWVGN0iH1pf2rw,Curry Pizza House Dublin,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
7GYETi7U6BZ5nGfZq1GyLg,Shakers Pizza,1,5,2,1,0,1,0,0,0,0,0,0,0,0,0
9lLuOtNvIHB2zriYRENGGw,Bronco Billy's Pizza Palace,1,4,2,1,0,0,1,0,0,0,0,0,0,0,0
QNzqZtNb_I1mcHAviE5zeQ,Bibo's Ny Pizza,1,7,2,0,1,1,0,1,0,0,0,0,0,0,0
pLqiFFz1JScp8wMMyXcx-w,TerÃÆÃâÃâ Ã¢â¬â¢ÃÆÃ¢â¬Å¡ÃâÃÂºn,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1
KoZtPdlNO2jMJ7Zc7I9JVg,Jupiter,1,5,2,1,0,1,1,1,1,1,0,0,0,0,1
a8gk25_MTKdtoOwBsiraDQ,State Of Mind Public House & Pizzeria,1,3,2,1,1,1,1,1,0,0,0,0,0,0,0
D4JwVsHXHbIRnuP0KFzFWw,Legends Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
DnfjHztTjkffZcCFP5qBnA,PizzaHacker / BagelMacher,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0
iyo3pjuRb7mTpaDwXnAzuQ,Square Pie Guys,1,6,2,1,1,1,1,1,0,0,0,0,0,0,0
EtvpRSw6cZzJt7AzpfJj8g,Harbor Pizza,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0
SFx6lmMjvFTgH-c2cEnhKw,panCoast pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
R17oEL0Q0RMs8Xv2d0O5sA,Lamorinda Pizza,1,3,1,1,0,1,0,0,1,1,1,1,1,1,1
Yq5oByesQ4X2M63ghfY27Q,Rocco's Ristorante Pizzeria,1,4,2,0,1,1,0,0,0,0,0,0,0,0,0
2pmQJbgp6v1qm8eECwNUJA,Pazzo,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1
TEoGIPXITTTUnTSkD7TxeA,"Chicago's Pizza With A Twist - El Sobrante, CA",1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
MEfOIAnLS4dYCdoCuuAhcw,King Kong NY Pizza,1,7,1,1,1,1,1,0,0,0,0,0,0,0,0
myeMXCowUnMGo99TTPeogw,Long Bridge Pizza,1,6,2,1,0,0,1,1,0,0,0,0,0,0,1
dHurSbFlqasZZdxVdNjayA,Dimond Slice Pizza,1,6,1,1,1,1,1,1,0,0,0,0,0,0,1
oMw-xBoKOIMoQuDFZTbFVQ,Amici's East Coast Pizzeria,1,3,2,1,1,1,1,1,0,0,0,0,0,0,0
__I9HmtBMV4dDkEgT22V4g,Little Star Pizza - Divisadero ,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
h27Oi6MsclaKsSIdeZQuEQ,Pizza Factory,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
CW1JnC3JvKieXkMa8AoZHQ,Curry Pizza House - Milpitas,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
h1wDLfgEWihWTBJ3z33NLg,Damn Fine,1,6,2,0,0,0,1,0,0,0,0,0,0,0,1
J7SKJuQ-WYFkqFkpUMHHEw,Napoli Pizza & Pasta,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
GbVInnpGOIBG8Iml9xpNLw,Pronto Wood Fired Pizzeria and Rotisserie,1,4,2,1,1,1,1,0,0,0,0,0,1,1,0
IDyc9FncGV2IHyH8OEvt9w,Venice Pizzeria,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0
Phzl5U47ix_HegG3GPY7Eg,Provence Pizza,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1
QOpqNPKpClL48TVVrYobAw,Pizzetta 211,1,6,2,1,0,0,1,0,1,1,1,1,0,0,1
337n8uBnr1pEP69JzVWDCQ,Seniore's Pizza,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0
6Yuhd6dgx80CyeY0LxVnlw,Guantonio's,1,4,2,0,0,0,1,0,1,1,1,1,1,1,1
OWd2KAZ3tZfLTg0rCWf00A,Sliver Pizzeria,1,6,1,1,1,1,0,1,0,0,0,0,0,0,0
4KfQnlcSu4bbTqnvGdGptw,Beretta,1,6,2,1,0,1,1,1,1,1,1,1,0,0,1
vthv8ZcJl61kw3wN9LrhWg,Mission Pizza and Pub,1,5,2,1,1,1,1,1,0,0,0,0,0,1,1
SLPahSbiIA7pbjpRXbIfhw,Speedy's Pizza And Grill,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
vOkiTLs9MVLx6_jtIjT-GA,Zorba's Pizza,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0
kG_SSWa69ZQPY1h4cqornQ,Four Corners Pizza-N-Pasta,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0
uHPFdSyJFDwiEI82CBQDRg,Paradiso Restaurant,1,4,2,1,0,1,1,1,0,0,0,0,0,0,0
mbuzk6H8IaGIQcUcqHq1Kg,Stackers Pizzeria,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
__vtZkk5_DiYV-Aktf_OFg,Bella Roma Pizzeria,1,4,1,1,1,1,0,1,0,0,0,0,0,0,0
YBmcmjNfALI6Vql_Ym8log,Waypoint Pizza,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0
I8T8aoAsFQYwQiRvLBayFA,Il Casaro Pizzeria & Mozzarella Bar - North Beach,1,6,2,1,1,1,1,1,0,0,0,0,0,0,0
QQkroHtwS96-dzMpT4a-DA,Delarosa,1,6,2,0,0,1,1,0,0,0,0,0,0,0,0
aGIMNrMqIM_1Lwb_-cPEXw,Pizza Matador,1,6,2,1,1,0,1,1,1,1,1,1,1,1,1
ELrOS4jZNKAXR0JSgvkkSA,Pizza Factory,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
nSYclQVyAzF0b_FtB02eUQ,Pizza Twist - Concord,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
WiYuZTvpLccsCLaouxpt0w,GoodFella's Pizzeria & Grill,1,6,2,1,1,0,1,0,0,0,0,0,0,0,0
17g_OuYZKIAYIdXN-VpQnA,Frankie Johnnie & Luigi Too,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
Pyc8bt2AZsUuY2-8LQPLaQ,Bay Area Pizza,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
N6j2BvQKyo97kYYSdEThqQ,Lamorinda Pizza,1,2,1,1,0,0,0,0,1,1,1,1,1,1,1
a4LfvY0kAvIVdnPCtGaDjg,Pizza Express,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0
Qfc4w5l92Uvq9BsrP15O4A,Arizmendi Bakery,1,6,1,1,0,1,0,1,0,1,0,0,0,0,1
ShhqpI7rDsDb89Us7EA9mw,The Red Grape,1,2,2,0,0,1,0,0,0,0,0,0,0,1,0
EHackOcsmq2vorreTBkytg,Giovanni's Pizzeria,1,5,2,1,1,0,0,1,0,0,0,0,0,1,0
qoeEtcNRr9luz-nLDW6t4g,Man vs Fries,1,4,2,1,1,0,1,0,0,0,0,0,0,0,0
VyvrQn7j_YfsxKkFl7T3ww,Pasquale's Pizza,1,6,2,1,0,1,1,0,0,0,0,0,0,0,0
0ZLxNJ2yoEUn9azwzfODWw,Bar Bocce,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0
F_OxcAk8YD8d6kl5bxsGXg,Pizza Pirate,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
H2IZSqvr71k9-tBn91mgrA,Del Popolo,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
GjAqILq2FiXSWFYmktPEZQ,Odyssey Pizza,1,1,2,0,0,1,0,0,1,1,1,1,1,1,1
Xo5smF5Lq_v4U9nbBVJT4w,Pizza Guys,1,4,1,1,1,1,0,1,0,0,0,0,0,0,0
K1E97tkJrC9X4Hxvo-AZZA,Locanda Ravello,1,3,2,0,1,1,1,1,1,1,1,1,1,1,1
a34HvdlrG5GZ1wjRuzRvlQ,Pizzaiolo,1,6,2,1,1,1,0,1,1,1,1,1,1,1,1
5JntmgZum2-Gl-zH7JldYg,Five Star Pizza,1,7,2,1,1,1,1,0,0,0,0,0,0,0,0
9-WqxUu7cFqnQAuXlpjGvg,Luccas Italian Delicatessen,1,4,2,1,0,0,0,0,0,0,0,0,0,1,0
7JRSVxR8sYPFGLdHIOBGmA,MOD Pizza,1,4,1,1,1,1,0,1,0,0,1,0,0,0,0
TPkz7Cs-56zW0lcgFkPv4A,Eleven,1,1,2,0,0,0,0,0,1,1,1,1,1,1,1
p2b9z-3nXlTBn_0xgTLa0w,Market Tavern Dublin,1,4,2,1,0,0,1,0,0,0,0,0,0,0,0
6tsjnjZQsRIjDpx1I7hb2Q,Gran Milan,1,5,1,1,1,0,1,0,1,1,1,1,1,1,1
A9rkSpmfro-rtO1mH2174g,Cali Pizza,1,7,2,1,1,0,0,0,0,0,0,0,0,0,0
2Dq3O8zbxISb_yUpYLxG3Q,Centro Pizza,1,3,2,1,1,0,1,0,1,1,1,1,1,1,1
h9kWFoDv2PYBfvX3xtQwug,Zachary's Chicago Pizza,1,5,2,1,0,1,1,1,0,0,0,0,0,0,0
glqxez820OR0BzSdecKgjw,Strictly To Go Pizzeria,1,5,1,1,0,1,0,0,1,1,1,0,0,0,1
P9q_fLJufKiNXS2NAqw6Mg,Bambino's,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
wEzg_lla5jqAzIXokYnZJA,That's Amore Woodfire Pizza,1,6,2,1,1,1,1,0,0,0,0,0,0,0,0
iuYJ5HZEfngHbht6v56rHQ,Jacob's Restaurant,1,2,2,0,0,1,1,0,0,0,0,0,0,0,1
5VsmxyMx2tjootiFPbkLPg,Blue Line Pizza,1,5,2,1,0,1,1,0,0,0,0,0,0,0,0
7_WTEe4kPnzMpGWBAr29ZA,Pacifica Pizza,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0
3a36_kQBI8dB32Dt2aEEHg,Gusto Pinsa Romana,1,6,2,1,1,1,1,1,1,1,1,1,1,1,1
f2mUvTeP_h7BrsU29P72iA,Alpine Inn,1,1,2,1,0,1,1,1,0,0,0,0,0,0,1
XpYoyGNdTOrhJL7tR05MmQ,Stuft Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
lxs-9yGurySrfkViFNs9Rg,Ascona Pizza,0,3,2,1,1,1,1,0,0,0,0,0,0,0,0
xgk-DJbS4SsKWzPCIO0lgQ,Pie Punks,1,6,2,1,1,0,1,0,0,0,0,0,1,1,0
r3soy-YfMR18_zPMEL4L0A,Pizza Amigos,1,5,1,1,1,1,1,1,0,0,0,0,0,0,0
g_1RYZs2XtZ3uiyCsULijA,Pasta Moon,1,2,3,0,0,1,1,0,1,1,1,1,1,1,1
0WY1YoD7eVTlnjUiU_96Fg,Mountain Mike's Pizza,0,4,2,1,1,0,1,0,0,0,0,0,0,0,0
XEJZuZ6w9gJKVijup-bz-Q,Rotten City Pizza,1,3,2,1,1,0,1,1,0,0,0,0,0,0,0
xtpxtp5B_G6BKHCcW1DT1w,Village Pizza,1,2,2,1,1,0,1,0,1,1,1,1,1,1,1
Dm9VDYQ0bbkQndA5uiAp1A,Foothill Pizza,1,1,3,0,0,0,1,0,1,0,0,0,0,0,1
3Ab38iMfrVHSGJFTfM7B6A,The Pizza Box,1,7,1,1,0,0,1,1,0,0,0,0,0,0,0
mr870MKNglENOlLoH6IFpQ,Tandoori Pizza,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0
Wwb6arb4Z53OB8piOHpdiA,Blackhawk Pizzeria,1,3,2,1,1,0,1,0,0,0,0,0,0,0,0
cqpYDTk5wOckMTzZBnuIag,Lorenzo's Pizzeria,1,6,2,0,0,0,1,0,0,0,0,0,0,0,0
PCUzAxUa0jzFCIpSFwwzpQ,La Pizzeria,1,3,2,1,0,1,1,1,1,1,1,0,0,0,1
kcBDcqoMnmDFNA2OeOI8bA,The Village Pizzeria,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0
G0OK0Pxby7iPdWZa_o_-rQ,Lo Coco's,1,6,2,1,0,1,0,1,1,1,1,1,1,1,1
kvNUHPQFxNaVK5gkjhTHWQ,Duarte's Tavern,1,1,2,0,0,0,0,0,1,1,1,1,1,1,1
Zx-gO8zCkCFJgwQ4Us53Cg,Skipolini's Pizza,1,3,2,1,1,0,1,0,1,1,1,1,0,0,1
V3-Og80ANaN64OiVSOhBwA,Blaze Pizza,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0
7nckv1FPo1naIuqZp_hfCg,Touchdown Pizza & Deli,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1
pSJ1HWXekE7P6yd4FMUw-g,Amazona's Pizza,1,6,2,1,1,1,1,1,0,0,0,0,0,0,0
3mnulHs_h4wTxrHUHqCILw,Rise Pizzeria - Burlingame,1,3,2,1,1,1,1,1,0,0,0,0,0,0,0
QTBXcck2icC1ypbqmF-nPA,MOD Pizza,1,4,1,1,1,1,0,1,0,0,0,0,0,0,0
VGWPA3875kEIifCmFfNdRw,The Garret of Campbell,1,3,2,1,1,0,1,0,0,0,0,0,0,0,0
wx_qx6fe5-B0On87dCcWNg,Vicini's New York City Pizzeria,1,5,2,1,1,1,1,0,0,0,0,0,0,0,0
wXn3QNcMtQQHVN23h2g1Cw,Slice Pizza & Krunchy Chicken,1,4,2,1,1,0,1,1,0,0,0,0,0,0,0
UOTf9gowPA6fvw9OghGmlA,Mountain Mike's Pizza,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0
fy0-FuBnG9cQlsI-gRwKVw,PapiÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¾ÃâÃÂ¢s Pizza Roma,1,3,1,1,1,1,0,0,0,0,0,0,0,1,0
7vEhURyHWEQ9Ij9wNiMwWw,Americano,1,4,2,0,1,1,0,0,0,0,0,0,0,0,1
gqgBiPZDVHmt0ngluNNZYw,Redwood Pizzeria,1,1,2,1,0,0,1,0,1,1,1,1,1,1,1
wPJjpOZ0mnsajJLBkWUnwA,Pizzeria Delfina - Pacific Heights,1,6,2,0,0,1,1,1,1,1,1,0,0,0,1
mBUR2VEGOHYJISjhPMeVJg,Bona Pizza,1,7,2,1,1,0,1,0,0,0,0,0,0,0,0
WwbEXQX6z9tsHd-G-6SrAQ,A-Town Pizza,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0
29XPicwqV35_V9TGLsxa2Q,Yellow Moto Pizzeria,1,6,2,0,0,1,0,1,1,1,1,1,1,1,1
jp0L35xPOb-52IIxhbkgEA,"BrewVino, SF",1,6,2,0,0,1,1,1,0,0,0,0,0,1,1
C-GPKOe0GpuJrILV0QoAZQ,Straw Hat Pizza Grille,1,4,2,0,1,1,1,1,0,0,0,0,0,0,0
QdMCCmqDvGFQ_S8w_ob6Mg,Star Pizza,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0
4R6z8mn5t6hO8DDoTHTfIw,Primo's Pizzeria & Pub,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0
FgoDpNVLlnTF1BoYG6Wt5A,Filippi's Pizza Grotto,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0
QwwLbJSMdg-JznOlHfgElg,Bronco Billys Pizza Palace,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0
Lr0ThGKRi6BxWCiry3Y4sw,Blue Line Pizza,1,3,2,1,0,1,1,0,0,0,0,0,0,0,0
_2_1FQO_DGzeCTky0x9DQA,Arizmendi Bakery,1,6,1,1,0,1,1,1,1,0,0,0,0,0,0
Ir7DYLrNK3nGQzyB0H96Hw,Arthur Mac's Tap and Snack,1,6,2,1,1,1,1,1,1,1,1,0,0,0,1
xyep0zfjLgmNvaxxOvOfag,Golden Boy Pizza,1,5,2,1,0,0,0,0,1,1,1,0,0,1,1
Uf1BuJ-e4ePAzN3ZinUilQ,Fist of Flour Pizza Company Doughjo,1,6,2,0,0,1,1,1,1,1,0,0,0,1,1
BfasA5PggbC8jHbe9EyqLw,Red Apple Pizza,1,4,1,1,0,0,0,0,0,0,0,0,0,0,1
aAnL7nXHs3q1drKAAxdP_g,Lovotti Pizza Pub,1,6,2,1,1,0,1,0,0,0,0,0,0,0,0
rTO6KQtcoIfskox1iXcKFg,Pizza Italia,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
VFAcB8l4HFg-Ap91UCCMKQ,Curry Pizza House Fremont Mission Blvd,1,5,2,1,1,1,1,1,0,0,0,0,0,0,0
huUzLVDESMfD-MV0w3BjpQ,Tony's Coal-Fired Pizza And Slice House,1,6,1,1,0,1,1,0,0,0,0,0,0,0,0
0wqsFH-Z_Chg3O6N-d0PAg,Fiorella - Sunset,1,6,3,1,1,1,1,0,1,1,1,1,1,1,1
hHT8GoGHQCLg-5PFlrj7oA,Amato Pizza,1,7,2,1,1,1,1,0,0,0,0,0,0,0,0
